=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
[train / TSV - Task 104] result exists, skipped.
[train / TSV - Task 107] result exists, skipped.
[train / TSV - Task 110] result exists, skipped.
[train / TSV - Task 113] result exists, skipped.
[train / TSV - Task 116] result exists, skipped.
[train / TSV - Task 119] result exists, skipped.
[train / TSV - Task 122] result exists, skipped.
[train / TSV - Task 125] result exists, skipped.
[train / TSV - Task 128] result exists, skipped.
[train / TSV - Task 131] result exists, skipped.
[train / TSV - Task 133] result exists, skipped.
[train / TSV - Task 136] result exists, skipped.
[train / TSV - Task 139] result exists, skipped.
[train / TSV - Task 142] result exists, skipped.
[train / TSV - Task 145] result exists, skipped.
[train / TSV - Task 148] result exists, skipped.
[train / TSV - Task 151] result exists, skipped.
[train / TSV - Task 154] result exists, skipped.
[train / TSV - Task 157] result exists, skipped.
[train / TSV - Task 160] result exists, skipped.
[train / TSV - Task 163] result exists, skipped.
[train / TSV - Task 166] result exists, skipped.
[train / TSV - Task 169] result exists, skipped.
[train / TSV - Task 172] result exists, skipped.
[train / TSV - Task 175] result exists, skipped.
[train / TSV - Task 178] result exists, skipped.
[train / TSV - Task 181] result exists, skipped.
[train / TSV - Task 184] result exists, skipped.
[train / TSV - Task 187] result exists, skipped.
[train / TSV - Task 190] result exists, skipped.
[train / TSV - Task 192] result exists, skipped.
[train / TSV - Task 195] result exists, skipped.
[train / TSV - Task 198] result exists, skipped.
[train / TSV - Task 201] result exists, skipped.
[train / TSV - Task 204] result exists, skipped.
[train / TSV - Task 207] result exists, skipped.
[train / TSV - Task 210] result exists, skipped.
[train / TSV - Task 213] result exists, skipped.
[train / TSV - Task 216] result exists, skipped.
[train / TSV - Task 219] result exists, skipped.
[train / TSV - Task 223] result exists, skipped.
[train / TSV - Task 225] result exists, skipped.
[train / TSV - Task 228] result exists, skipped.
[train / TSV - Task 232] result exists, skipped.
[train / TSV - Task 235] result exists, skipped.
[train / TSV - Task 237] result exists, skipped.
[train / TSV - Task 241] result exists, skipped.
[train / TSV - Task 244] result exists, skipped.
[train / TSV - Task 247] result exists, skipped.
[train / TSV - Task 250] result exists, skipped.
[train / TSV - Task 253] result exists, skipped.
[train / TSV - Task 256] result exists, skipped.
[train / TSV - Task 259] result exists, skipped.
[train / TSV - Task 262] result exists, skipped.
[train / TSV - Task 264] result exists, skipped.
[train / TSV - Task 268] result exists, skipped.
[train / TSV - Task 271] result exists, skipped.
[train / TSV - Task 273] result exists, skipped.
[train / TSV - Task 276] result exists, skipped.
[train / TSV - Task 279] result exists, skipped.
[train / TSV - Task 282] result exists, skipped.
[train / TSV - Task 285] result exists, skipped.
[train / TSV - Task 288] result exists, skipped.
[train / TSV - Task 291] result exists, skipped.
[train / TSV - Task 294] result exists, skipped.
[train / TSV - Task 297] result exists, skipped.
[train / TSV - Task 300] result exists, skipped.
[train / TSV - Task 303] result exists, skipped.
[train / TSV - Task 306] result exists, skipped.
[train / TSV - Task 309] result exists, skipped.
[train / TSV - Task 312] result exists, skipped.
[train / TSV - Task 316] result exists, skipped.
[train / TSV - Task 319] result exists, skipped.
[train / TSV - Task 322] result exists, skipped.
[train / TSV - Task 326] result exists, skipped.
[train / TSV - Task 329] result exists, skipped.
[train / TSV - Task 332] result exists, skipped.
[train / TSV - Task 334] result exists, skipped.
[train / TSV - Task 337] result exists, skipped.
[train / TSV - Task 340] result exists, skipped.
[train / TSV - Task 343] result exists, skipped.
[train / TSV - Task 346] result exists, skipped.
[train / TSV - Task 350] result exists, skipped.
[train / TSV - Task 353] result exists, skipped.
[train / TSV - Task 357] result exists, skipped.
[train / TSV - Task 360] result exists, skipped.
[train / TSV - Task 363] result exists, skipped.
[train / TSV - Task 366] result exists, skipped.
[train / TSV - Task 369] result exists, skipped.
[train / TSV - Task 371] result exists, skipped.
[train / TSV - Task 375] result exists, skipped.
[train / TSV - Task 378] result exists, skipped.
[train / TSV - Task 380] result exists, skipped.
[train / TSV - Task 383] result exists, skipped.
[train / TSV - Task 386] result exists, skipped.
[train / TSV - Task 389] result exists, skipped.
[train / TSV - Task 392] result exists, skipped.
[train / TSV - Task 395] result exists, skipped.
[train / TSV - Task 398] result exists, skipped.
[train / TSV_RDL - Task 1] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: PyAEDT version 1.0.1.

[train / TSV - Task 97] result exists, skipped.
[train / TSV - Task 100] result exists, skipped.
[train / TSV - Task 103] result exists, skipped.
[train / TSV - Task 106] result exists, skipped.
[train / TSV - Task 109] result exists, skipped.
[train / TSV - Task 112] result exists, skipped.
[train / TSV - Task 115] result exists, skipped.
[train / TSV - Task 118] result exists, skipped.
[train / TSV - Task 121] result exists, skipped.
[train / TSV - Task 124] result exists, skipped.
[train / TSV - Task 127] result exists, skipped.
[train / TSV - Task 130] result exists, skipped.
[train / TSV - Task 134] result exists, skipped.
[train / TSV - Task 137] result exists, skipped.
[train / TSV - Task 140] result exists, skipped.
[train / TSV - Task 143] result exists, skipped.
[train / TSV - Task 146] result exists, skipped.
[train / TSV - Task 149] result exists, skipped.
[train / TSV - Task 153] result exists, skipped.
[train / TSV - Task 156] result exists, skipped.
[train / TSV - Task 159] result exists, skipped.
[train / TSV - Task 162] result exists, skipped.
[train / TSV - Task 165] result exists, skipped.
[train / TSV - Task 167] result exists, skipped.
[train / TSV - Task 170] result exists, skipped.
[train / TSV - Task 173] result exists, skipped.
[train / TSV - Task 176] result exists, skipped.
[train / TSV - Task 179] result exists, skipped.
[train / TSV - Task 182] result exists, skipped.
[train / TSV - Task 185] result exists, skipped.
[train / TSV - Task 188] result exists, skipped.
[train / TSV - Task 191] result exists, skipped.
[train / TSV - Task 194] result exists, skipped.
[train / TSV - Task 197] result exists, skipped.
[train / TSV - Task 200] result exists, skipped.
[train / TSV - Task 203] result exists, skipped.
[train / TSV - Task 206] result exists, skipped.
[train / TSV - Task 209] result exists, skipped.
[train / TSV - Task 212] result exists, skipped.
[train / TSV - Task 215] result exists, skipped.
[train / TSV - Task 218] result exists, skipped.
[train / TSV - Task 221] result exists, skipped.
[train / TSV - Task 224] result exists, skipped.
[train / TSV - Task 227] result exists, skipped.
[train / TSV - Task 230] result exists, skipped.
[train / TSV - Task 233] result exists, skipped.
[train / TSV - Task 236] result exists, skipped.
[train / TSV - Task 239] result exists, skipped.
[train / TSV - Task 242] result exists, skipped.
[train / TSV - Task 245] result exists, skipped.
[train / TSV - Task 248] result exists, skipped.
[train / TSV - Task 251] result exists, skipped.
[train / TSV - Task 254] result exists, skipped.
[train / TSV - Task 257] result exists, skipped.
[train / TSV - Task 260] result exists, skipped.
[train / TSV - Task 263] result exists, skipped.
[train / TSV - Task 266] result exists, skipped.
[train / TSV - Task 269] result exists, skipped.
[train / TSV - Task 272] result exists, skipped.
[train / TSV - Task 274] result exists, skipped.
[train / TSV - Task 278] result exists, skipped.
[train / TSV - Task 281] result exists, skipped.
[train / TSV - Task 284] result exists, skipped.
[train / TSV - Task 287] result exists, skipped.
[train / TSV - Task 290] result exists, skipped.
[train / TSV - Task 293] result exists, skipped.
[train / TSV - Task 296] result exists, skipped.
[train / TSV - Task 299] result exists, skipped.
[train / TSV - Task 302] result exists, skipped.
[train / TSV - Task 305] result exists, skipped.
[train / TSV - Task 308] result exists, skipped.
[train / TSV - Task 311] result exists, skipped.
[train / TSV - Task 314] result exists, skipped.
[train / TSV - Task 317] result exists, skipped.
[train / TSV - Task 320] result exists, skipped.
[train / TSV - Task 323] result exists, skipped.
[train / TSV - Task 325] result exists, skipped.
[train / TSV - Task 328] result exists, skipped.
[train / TSV - Task 331] result exists, skipped.
[train / TSV - Task 335] result exists, skipped.
[train / TSV - Task 338] result exists, skipped.
[train / TSV - Task 341] result exists, skipped.
[train / TSV - Task 344] result exists, skipped.
[train / TSV - Task 347] result exists, skipped.
[train / TSV - Task 351] result exists, skipped.
[train / TSV - Task 354] result exists, skipped.
[train / TSV - Task 356] result exists, skipped.
[train / TSV - Task 359] result exists, skipped.
[train / TSV - Task 362] result exists, skipped.
[train / TSV - Task 364] result exists, skipped.
[train / TSV - Task 367] result exists, skipped.
[train / TSV - Task 370] result exists, skipped.
[train / TSV - Task 373] result exists, skipped.
[train / TSV - Task 376] result exists, skipped.
[train / TSV - Task 379] result exists, skipped.
[train / TSV - Task 382] result exists, skipped.
[train / TSV - Task 385] result exists, skipped.
[train / TSV - Task 388] result exists, skipped.
[train / TSV - Task 391] result exists, skipped.
[train / TSV - Task 394] result exists, skipped.
[train / TSV - Task 397] result exists, skipped.
[train / TSV_RDL - Task 0] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 1651.
PyAEDT INFO: New AEDT session is starting on gRPC port 1652.
PyAEDT INFO: New AEDT session is starting on gRPC port 1650.
PyAEDT INFO: Starting new AEDT gRPC session on port 1651.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Starting new AEDT gRPC session on port 1652.
PyAEDT INFO: Starting new AEDT gRPC session on port 1650.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 1650 after 10.6 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Electronics Desktop started on gRPC port 1651 after 10.5 seconds.
PyAEDT INFO: Electronics Desktop started on gRPC port 1652 after 10.6 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 1652.
PyAEDT INFO: Connected to AEDT gRPC session on port 1651.
PyAEDT INFO: Connected to AEDT gRPC session on port 1650.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_0_1783611041_26216.aedt.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_1_1783611041_29156.aedt.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_2_1783611041_33328.aedt.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 16304!
PyAEDT INFO: Returning found Desktop session with PID 16720!
PyAEDT INFO: Returning found Desktop session with PID 37844!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_1_1783611041_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_0_1783611041_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_2_1783611041_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_1_1783611041_29156 has been opened.
PyAEDT INFO: Project temp_train_TSV_RDL_2_1783611041_33328 has been opened.
PyAEDT INFO: Project temp_train_TSV_RDL_0_1783611041_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
